Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Sector,Analyst Rating,Exponential Moving Average (8) 1 week,Exponential Moving Average (13) 1 week,Exponential Moving Average (21) 1 week,Change from Open % 1 week,Performance % 1 month,Performance % YTD,SMA 5,SMA 20,SMA 50,SMA 200,PE Ratio TTM,EPS Forecast Next Qtr,EPS Growth YoY TTM
MU,"Micron Technology, Inc.",979.3,USD,-1.2444032108426477,31540314,0.6219016851999476,1106014646269.6738,USD,Electronic technology,Strong buy,943.5013334244446,852.1960242589302,735.3146554075074,-2.750744786494543,8.194403013931696,231.8254976704786,968.574,1053.5620000000004,899.0473999999998,464.48355000000026,22.170102847725147,31.058032,697.287150515315
BRK.A,Berkshire Hathaway Inc.,739750.0,USD,-0.1727379365079501,113,0.5360531309297912,1065684584880.3268,USD,Finance,Buy,737916.4765238826,734218.1571953474,732895.7627093868,-2.664473684210526,1.7439861361354478,-1.3666666666666667,748406.0079999996,742731.6420000002,728205.4722000009,735699.7269999998,14.680563539155926,7492.433283,-10.480948284775364
BRK.B,Berkshire Hathaway Inc. New,493.71,USD,-0.35119588253103423,2734760,0.6039541866178597,1063779581379.0424,USD,Finance,Buy,492.39085030290295,489.7591622143566,488.714544072859,-2.5251727541954634,1.143138098457375,-1.4472213350367296,498.90599999999995,495.37349999999896,485.5012000000001,490.41700000000077,14.696724337068215,4.997453,-10.480916050876308
AMD,"Advanced Micro Devices, Inc.",557.89,USD,2.0430933567456755,20632496,0.6842567519141358,909695712140.9004,USD,Electronic technology,Strong buy,499.9108842107516,457.46946692283,404.01260933672467,4.210329690856442,19.214906938478954,154.86066697121973,538.0350000000002,530.9532499999999,481.89540000000017,287.6637,183.10085660835603,1.601975,123.34701656648583
WMT,Walmart Inc.,113.9,USD,1.5061046252562267,12452303,0.493985648915646,906425202271.901,USD,Retail trade,Strong buy,117.35339368570651,119.20666276388654,119.7728736560296,2.244165170556553,-4.8533957062901925,2.2212250392640867,112.27999999999997,115.78450000000005,121.29220000000015,117.28739999999999,40.12400042272872,0.74324,21.780351780351772
JPM,JP Morgan Chase & Co.,336.47,USD,0.29808924792082747,6296673,0.5548754446140646,901575229142.3591,USD,Finance,Buy,323.624080241954,318.2107466542812,313.65327691881765,0.43880597014926187,7.649731251599701,4.3317829457364425,335.8999999999998,330.5715000000001,315.07999999999987,309.08130000000045,16.11647044172167,5.586276,2.4753228521923547
JPM/PM,"J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 4.20% Non-Cumulative Preferred Stock, Series MM",17.11,USD,-0.05841121495328015,124110,0.611831402514173,898895717658.0,USD,Finance,,17.276618581547748,17.41208952842035,17.603458187997852,-1.0982658959537646,0.8249852681202156,-6.706652126499457,17.168000000000028,17.18849999999999,17.340200000000024,18.158025999999985,0.8195464952532403,5.586276,2.4753228521923547
JPM/PD,"J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 5.75% Non-Cumulative Preferred Stock, Series DD",23.96,USD,-0.16666666666666313,81974,0.5153497191081874,898895717658.0,USD,Finance,,24.07702088896009,24.184459965694757,24.33210627102945,-0.12505210504375816,0.714585960487607,-4.006410256410256,23.981999999999996,24.02549999999993,24.10140000000003,24.734266500000018,1.1476524854627492,5.586276,2.4753228521923547
JPM/PL,"J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 4.625% Non-Cumulative Preferred Stock, Series LL",18.65,USD,0.05364806866951722,113070,0.4840625809393134,898895717658.0,USD,Finance,,18.775626068509048,18.894680288851436,19.070576760613857,-0.5863539445629156,0.865332612222824,-5.329949238578684,18.678000000000043,18.693000000000005,18.809801999999955,19.587636999999994,0.893310469694502,5.586276,2.4753228521923547
JPM/PC,"J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 6.00% Non-Cumulative Preferred Stock, Series EE",25.34,USD,0.03947887879984826,80346,0.47982628647324155,898895717658.0,USD,Finance,,25.257717636211545,25.232736712862778,25.22078080932238,-0.039447731755430225,0.5156683855612813,0.7154213036565966,25.311999999999976,25.278499999999994,25.18860000000001,25.255160499999942,1.2137526703516721,5.586276,2.4753228521923547
JPM/PK,"J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of 4.55% Non-Cumulative Preferred Stock, Series JJ",18.35,USD,0.05452562704471954,90502,0.5905132392752442,898895717658.0,USD,Finance,,18.455343219355687,18.577070874598743,18.75442813746148,-0.5958829902491843,0.8241758241758359,-5.752439650744723,18.389999999999986,18.388499999999972,18.508199999999967,19.281479999999977,0.8789408642838668,5.586276,2.4753228521923547
JPM/PJ,"J P Morgan Chase & Co Depositary Shares, each representing a 1/400th interest in a share of JPMorgan Chase & Co. 4.75% Non-Cumulative Preferred Stock, Series GG",19.19,USD,0.2088772845953144,65790,0.7115694112760876,898895717658.0,USD,Finance,,19.300476764755782,19.419713003946757,19.599947084327017,-0.8268733850129205,0.9468700683850589,-5.421389847215367,19.239999999999952,19.25200000000003,19.351228000000052,20.152722000000086,0.9191757594336459,5.586276,2.4753228521923547
ASMLF,ASML Holding N.V.,1782.996,USD,-0.9314575276703503,30384,2.4451562022178943,681077395214.4979,USD,Electronic technology,Strong buy,1740.5298801996958,1672.768519602018,1576.888133383448,-2.595137940453423,1.029334270156342,58.488533333333336,1788.1492000000012,1841.4281499999986,1682.08917,1336.1429690000002,59.66991513000321,7.8511086009,24.817063462931433
V,Visa Inc.,348.97,USD,0.22113727742677733,4701544,0.4716412774255607,657503076741.9231,USD,Finance,Strong buy,337.3845656827206,332.13876476180707,329.11060663941146,-3.865013774104676,6.842814279590969,-0.25723840283533234,350.83000000000015,338.1080000000003,330.0824000000004,329.1133499999997,30.678951023745267,3.224813,15.69616648189022
JNJ,Johnson & Johnson,256.98,USD,-0.8182169046700133,6533325,0.7826817966279103,618606649772.8274,USD,Health technology,Strong buy,245.82992346971554,241.3306256002637,235.8960755562045,-1.2469977903737166,7.5905379945572635,24.2529736002321,261.2100000000005,247.95450000000005,236.10950000000008,221.07462500000048,29.712792526130798,2.855716,-3.8584243933347526
XOM,ExxonMobil Holdings Corporation,138.88,USD,1.033027789902508,9747003,0.6099640764624498,575582017175.745,USD,Energy minerals,Buy,142.21746521985844,144.1409252444874,143.81909882522618,1.7100589549232912,-8.16636910665873,15.646598384544916,139.11999999999995,139.2940000000002,146.8558000000001,136.30759999999992,23.43531158772211,3.603824,-21.597914957796423
INTC,Intel Corporation,109.84,USD,-2.3991469699662367,70543964,0.6631260495349396,552055844490.6152,USD,Electronic technology,Buy,114.80654499058745,106.52002779917102,93.91468817467579,-10.385901933588961,3.5933226445345676,190.81281440296527,113.042,124.57600000000002,117.00340000000001,62.46520000000004,nan,0.207386,85.99601994499474
TCTZF,Tencent Holding Ltd.,59.35,USD,-0.48625083836351296,3078,0.6797402941566185,534730234342.66406,USD,Technology services,Strong buy,57.29500013748762,58.70587407641397,61.2668034830783,6.365819563425211,0.13497553568415435,-25.626566416040095,59.17099999999995,56.91887500000005,58.00098900000002,70.76403942500002,16.68724970735119,1.08343451502,20.382521282675853
AMAT,"Applied Materials, Inc.",602.5,USD,2.351102503992123,6269480,0.450052488584283,478360523678.5368,USD,Producer manufacturing,Strong buy,554.124110489462,512.6803337504662,463.57931451093623,-4.02306632364537,19.831341116569536,125.58783884978284,581.79,608.7170000000001,508.1565999999999,349.23355,56.60997838955181,3.39546,29.538345443701996
CSCO,"Cisco Systems, Inc.",121.31,USD,2.5357112670103965,26175416,0.9797267935549966,478135447474.3491,USD,Electronic technology,Strong buy,114.92356395705441,109.92946477477481,102.94457408742755,7.302704902082191,1.3280988974273333,58.275164720464495,115.84200000000006,117.93800000000002,113.75319999999992,86.11415000000005,39.548151528982196,1.166552,25.71311475409837
MA,Mastercard Incorporated,526.74,USD,0.676605504587149,1616888,0.39152788297808594,465418983748.7659,USD,Finance,Strong buy,509.93683076545096,507.8641904564787,511.0296781604817,-2.5890446425269076,5.88377188574185,-7.70443833120149,526.9040000000001,506.26700000000017,499.5251999999993,529.6124,30.484403032582904,4.768468,21.205106621773286
CAT,"Caterpillar, Inc.",952.41,USD,1.494048316797918,1957572,0.4626181423016366,438715314805.24713,USD,Producer manufacturing,Buy,934.2797145743641,899.6646212328249,846.9204647781478,-2.724979317529549,5.619136336416258,64.8937827870981,949.7839999999993,974.3365000000001,925.6520600000003,709.0427150000002,47.38216769648667,6.237903,-2.04958774340682
ABBV,AbbVie Inc.,248.08,USD,-0.7322636149013582,5780722,0.48642875092552973,438305975827.19666,USD,Health technology,Strong buy,236.67256515389,230.29669401892912,225.7181672937739,-4.555247768544168,9.320054642400741,8.455014426860192,252.02800000000016,240.43249999999983,223.9186,222.79114999999985,122.35758323057955,3.704132,-13.546819034623924
LRCX,Lam Research Corporation,350.33,USD,-0.8041453124557668,6880612,0.4762425292724159,438112570824.39026,USD,Producer manufacturing,Strong buy,341.839532388387,321.9418495337209,294.7210426023497,-4.108501669677558,8.364007547403249,96.98060163058757,342.5960000000001,374.36400000000015,329.2894000000001,228.25580000000005,66.12370472433514,1.678461,47.59583240472476
BAC,Bank of America Corporation,59.67,USD,0.7088607594936738,21907695,0.6670961744245341,423453545112.45416,USD,Finance,Strong buy,56.3992053623355,55.08784929505802,53.983465791714366,0.8961785593506952,9.40594059405941,8.43176449209522,59.39599999999989,57.73150000000002,54.330599999999976,52.768100000000075,14.805716837874051,1.128545,20.322436184505147
BAC/PQ,"Bank of America Corporation Depositary shares, each representing 1/1,000th interest in a share of 4.250% Non-Cumulative Preferred Stock, Series QQ",16.9,USD,-0.4124926340601078,143623,1.463418858981008,420472977173.0,USD,Finance,,16.976489153833338,17.030101235474177,17.127546851819506,-0.9958992384300042,1.1370436864153064,-4.3035107587769055,16.979999999999997,17.007749999999955,16.952852000000018,17.468208354999994,4.193340280879361,1.128545,20.322436184505147
BAC/PM,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of 5.375% Non-Cumulative Preferred Stock, Series KK",21.34,USD,-0.28037383177569497,127261,0.9932883705937127,420472977173.0,USD,Finance,,21.463741547427393,21.595132341308084,21.767091918783432,-0.6517690875232801,0.8030231459612571,-3.219954648526081,21.40000000000004,21.379784999999952,21.571299999999987,22.24380250000008,5.2950225795245895,1.128545,20.322436184505147
BAC/PN,"Bank of America Corporation Depositary shares, each representing 1/1,000th interest in a share of 5.000% Non-Cumulative Preferred Stock, Series LL",19.83,USD,0,75786,0.7167853332627135,420472977173.0,USD,Finance,,20.015203708046432,20.142636650173856,20.30955762396902,-0.998502246630069,0.9160305343511437,-4.800768122899664,19.889999999999993,19.9559999999999,20.07691799999997,20.76027521999996,4.920351347327676,1.128545,20.322436184505147
BAC/PO,"Bank of America Corporation Depositary shares, each representing 1/1,000th interest in a share of 4.375% Non-Cumulative Preferred Stock, Series NN",17.49,USD,-0.31347962382447,51464,0.48742695320269364,420472977173.0,USD,Finance,,17.514897155926374,17.55430918245359,17.643848771138188,-0.7377979568672108,1.5089959373186188,-3.742432581177783,17.56500000000003,17.55318499999996,17.48374844000003,17.971653109999945,4.33973500074438,1.128545,20.322436184505147
BML/PJ,Bank of America Corporation Depositary Shares (Each representing a 1/1200th interest in a Share of Floating Rate Non-Cumulative Pref,19.9,USD,-0.4004004004004097,10050,0.3536963912409992,420472977173.0,USD,Finance,,20.001547220781895,20.010006073689798,20.067313713629726,-1.3386217154189544,0.7085020242914828,0.25188916876572875,20.01534000000003,19.986079999999912,20.069644000000043,20.27258099999997,4.937720212396407,1.128545,20.322436184505147
BML/PH,Bank of America Corporation Depositary Shares (Each representing a 1/1200th interest in a Share of Floating Rate Non-Cumulative Pref,18.685,USD,0.0267665952890739,8613,0.1541865598298631,420472977173.0,USD,Finance,,18.999119857644644,19.097136497686822,19.200700722238075,-0.2402562733582579,-2.8846153846153832,0.7820927723840323,18.71099999999997,18.912249999999993,19.176928000000007,19.440513000000045,4.636246340132003,1.128545,20.322436184505147
BML/PG,"Bank of America Corporation Depositary Shares (Each representing a 1/1200th interest in a share of Floating Rate Non-Cumulative Preferred Stock , Series 1)",18.81,USD,0.053723690019615945,5214,1.1136028705068237,420472977173.0,USD,Finance,,18.968704305937532,19.056908109222334,19.174866989261943,-0.31796502384738884,-1.311647429171039,1.6207455429497415,18.78997999999996,18.86294500000002,19.122274000000058,19.495318500000124,4.66726217061188,1.128545,20.322436184505147
BAC/PK,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of 5.875% Non- Cumulative Preferred Stock, Series HH",24.33,USD,0.08227067050596287,131285,1.8533916849015317,420472977173.0,USD,Finance,,24.480644868470247,24.55372511348963,24.626760403371375,0.16467682173733697,0.37128712871287073,-1.0573403822692216,24.274000000000008,24.46650999999995,24.572684540000065,24.80757863499993,6.036921244603246,1.128545,20.322436184505147
BACRP,Bank of America Corp.,199.77,USD,1.0112757243262376,21,1.8103448275862069,420472977173.0,USD,Finance,,197.40378102786252,202.42891721816812,207.9400124540676,7.983783783783789,7.53620067825806,-18.461224489795914,195.21600000000018,199.90749999999997,215.43340000000006,217.80252499999983,49.56825963972012,1.128545,20.322436184505147
BAC/PP,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of 4.125% Non-Cumulative Preferred Stock, Series PP",16.68,USD,-0.059916117435599534,134715,2.217563716993338,420472977173.0,USD,Finance,,16.696384818893232,16.721214709054937,16.78634912411116,-0.6551518761167328,1.58343483556637,-3.360370799536511,16.70699999999998,16.731064999999994,16.648428000000003,17.038447,4.138752419234778,1.128545,20.322436184505147
BAC/PS,"Bank of America Corporation Depositary shares, each representing 1/1,000th interest in a share of 4.750% Non-Cumulative Preferred Stock, Series SS",18.91,USD,-0.1583949313622024,32797,0.7302291303466901,420472977173.0,USD,Finance,,18.99445695923908,19.071132599169772,19.196325280388802,-0.8909853249475794,0.7458710708577547,-4.107505070993908,18.96800000000003,19.01625000000002,19.001500000000025,19.626823999999996,4.692074834995782,1.128545,20.322436184505147
BML/PL,Bank of America Corporation Depositary Shares (Each representing a 1/1200th Interest in a Share of Floating Rate Non-Cumulative Pref,19.28,USD,0,7983,0.12580549081161324,420472977173.0,USD,Finance,,19.38713500761819,19.450285233687108,19.532124073842677,-0.15535991714136504,-0.6697578567748532,-0.25866528711845405,19.281979999999947,19.310934999999965,19.493871999999964,19.708505999999996,4.783881693216218,1.128545,20.322436184505147
BAC/PE,Bank of America Corporation Depositary Sh repstg 1/1000th Perp Pfd Ser E,18.59,USD,-0.37513397642015156,23092,0.6476874316326817,420472977173.0,USD,Finance,,18.834021297431818,18.978967861384163,19.1990617842947,-0.7474639615589993,-0.32171581769436314,-1.3793103448275943,18.664000000000023,18.722469999999895,19.000680000000074,19.830286999999952,4.612674308967297,1.128545,20.322436184505147
BAC/PB,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of 6.000% Non-Cumulative Preferred Stock, Series GG",25.04,USD,-0.07980845969672616,74205,0.8747783729747063,420472977173.0,USD,Finance,,25.00521941177885,25.007586121434624,25.028414512519905,-0.15948963317384032,0.8457511075312157,-0.2787733970529681,25.019000000000013,25.042714999999937,24.96728599999994,25.156179999999917,6.213091161728946,1.128545,20.322436184505147
BAC/PL,Bank of America Corporation Non Cumulative Perpetual Conv Pfd Ser L,1260.2,USD,-0.15172943828414714,8603,0.9489510026693729,420472977173.0,USD,Finance,,1240.823356468747,1234.687810918906,1232.2677605249169,1.2208835341365498,3.370491588125776,0.7515190278222011,1259.6830199999981,1251.333509999999,1226.8450519999976,1240.870047999994,312.68919656592726,1.128545,20.322436184505147
ORCL/PD,"Oracle Corporation Depositary Shares, each representing a 1/2,000th interest in a sh of 6.50% Series D Mandatory Convertible Preferred Stock",42.8,USD,-1.5865716256610825,2057540,1.4218730337329448,415421523531.0,USD,Technology services,,49.28301706386584,50.07571045273312,50.015151515151516,-2.416780665754679,-26.523605150214596,-12.830957230142575,43.19800000000002,48.055000000000014,54.016000000000005,nan,7.347891773108089,1.733058,34.18415535948765
COST,Costco Wholesale Corporation,916.25,USD,0.35926700767823394,2099029,0.6599453777768807,406337456519.54877,USD,Retail trade,Buy,959.0354369904883,969.0434561915267,972.4903547639298,-3.4611737435465204,-6.260614418831151,6.399656269596119,936.0200000000004,952.2350000000002,985.4961999999999,956.8112250000003,46.084861531652066,6.564859,12.777024612434968
ORCL,Oracle Corporation,140.64,USD,-2.4823186797947665,29678679,0.78661143542799,405109437452.502,USD,Technology services,Strong buy,165.06152833592054,169.93263396619605,174.17261032495088,-2.5363825363825536,-29.148614609571798,-28.779055046336158,142.14200000000008,160.17800000000017,183.06720000000007,195.72390000000004,24.14503502266172,1.733058,34.18415535948765
UNH,UnitedHealth Group Incorporated,424.62,USD,-1.6354707190511495,3797013,0.6798461472434285,385616246566.8753,USD,Health services,Strong buy,406.0029076063924,389.4285872564357,371.5219359948519,0.26683038560532607,2.6892382103990338,28.324695144985576,425.61600000000027,415.69149999999973,397.3291999999993,339.47507500000034,32.06905927134312,4.847497,-44.64988148934658
GE,GE Aerospace,359.27,USD,0.06405971479499814,2334266,0.5258328409749995,374839793605.17426,USD,Electronic technology,Strong buy,346.82680601224354,335.4475211745194,325.2290020372853,-4.7458705623459005,9.03821056784727,15.98708635996771,364.0000000000001,360.7225000000001,326.9878000000001,311.0984500000002,44.27779147153068,1.867636,26.528193612774466
KO,Coca-Cola Company (The),83.49,USD,1.040784218806728,10692821,0.5291782869797875,359214245461.81744,USD,Consumer non-durables,Strong buy,81.7110616343694,80.62143912658524,79.1640466664385,-0.7253269916765749,0.9796806966618142,19.52755905511811,83.30599999999993,81.75149999999996,80.59089999999993,74.74392500000013,26.286955700387267,0.932494,27.166079436258816
CVX,Chevron Corporation,176.4,USD,1.3501867279517346,5984311,0.585142616504846,351317854256.1218,USD,Energy minerals,Strong buy,178.23983411235534,180.4272701102752,180.33522677176924,4.465237474831216,-6.760399598287431,15.926789997699876,173.70599999999993,174.41000000000017,182.74559999999957,172.81410000000014,30.6117136659436,5.144944,-33.93295269542089
MS,Morgan Stanley,222.28,USD,0.06752802413001652,3617588,0.7085469107166039,350598897970.01685,USD,Finance,Buy,211.65258510636176,204.95681414458286,196.74397087044636,2.4331797235023047,6.384608021441564,24.516147102484396,221.32400000000015,218.64299999999997,207.01280000000006,180.01995000000002,20.13205206003025,2.933144,29.550841292563295
MS/PK,"Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of Fixed-to-Floating Rate Non-Cumulative Preferred Stock, Series K",23.345,USD,-0.021413276231274335,66632,0.6629528624118105,350362305228.0,USD,Finance,,23.642733774030585,23.766926617306748,23.921278904061527,-0.9966072943172156,-0.6172839506172821,-4.908350305498989,23.407,23.572749999999967,23.75659999999995,24.350261000000046,2.11437266214417,2.933144,29.550841292563295
MS/PQ,"Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 6.625% Non-Cumulative Preferred Stock, Series Q",25.36,USD,0.4356435643564334,38484,0.6710023887154988,350362305228.0,USD,Finance,,25.47355617546515,25.538150118709986,25.644526880390796,-0.47095761381476053,0.039447731755416215,-3.3168128097598206,25.371999999999993,25.47349999999998,25.494900000000047,25.980242999999987,2.296872594216156,2.933144,29.550841292563295
MS/PO,"Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 4.250% Non-Cumulative Preferred Stock, Series O",16.7,USD,-0.4767580452920253,124995,0.7320051300971556,350362305228.0,USD,Finance,,16.947254223058163,17.06412227228085,17.215121649129145,-1.2418687167356643,-0.6543723973825071,-5.489530277306182,16.81400000000001,16.934749999999966,17.046402000000008,17.65662050000001,1.512530454393131,2.933144,29.550841292563295
MS/PI,Morgan Stanley Depository Shares Representing 1/1000th Preferred Series 1 Fixed to Floating Non (Cum),24.95,USD,0.28135048231511367,70065,0.6975209211477312,350362305228.0,USD,Finance,,25.022096917354144,25.044563369192836,25.072381081034802,-0.08009611533840438,-0.12009607686149373,-0.3196164602477101,24.943999999999978,25.013499999999958,25.050147079999988,25.156571270000114,2.259738613000516,2.933144,29.550841292563295
MS/PF,Morgan Stanley Dep Shs Rpstg 1/1000th Int Prd Ser F Fxd to Flag,25.1503,USD,0.08077994428970325,34012,0.37144142688025017,350362305228.0,USD,Finance,,25.28308240553862,25.289799215351398,25.29329231588411,-0.07826777910210676,-0.9050433412135445,0.0011928429423572705,25.136060000000036,25.308515000000142,25.2925,25.30135500000001,2.2778799213846446,2.933144,29.550841292563295
MS/PP,"Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 6.500% Non-Cumulative Preferred Stock, Series P",25.1,USD,-0.07961783439490276,49433,0.7048846985278601,350362305228.0,USD,Finance,,25.22941751811083,25.259256274722745,25.314527450351388,-0.633412509897071,-0.633412509897071,-1.6072128577028622,25.16600000000001,25.29325500000001,25.255093999999954,25.506567999999948,2.273324215884287,2.933144,29.550841292563295
MS/PL,"Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 4.875% Non-Cumulative Preferred Stock, Series L",19.35,USD,-0.25824609151497635,106729,2.3016424128977717,350362305228.0,USD,Finance,,19.711192674407876,19.87372930644265,20.066378966002496,-1.6768292682926744,-1.174668028600597,-5.517578124999995,19.46602,19.64376000000001,19.881803999999942,20.596402350000098,1.7525427720064126,2.933144,29.550841292563295
MS/PE,Morgan Stanley DEPOSITARY SHARES REP 1/1000TH SHARES FIXED/FLTG PREFERRED STOCK SERIES E,25.31,USD,-0.039494470774097803,28390,0.33111231110328393,350362305228.0,USD,Finance,,25.426377389409282,25.436649646727194,25.44914585978487,0.039525691699596875,-1.0168165819319577,0.039525691699596875,25.31599999999994,25.469249999999978,25.44831799999997,25.512394000000032,2.2923440599215654,2.933144,29.550841292563295
MS/PA,Morgan Stanley Dep Shs repstg 1/1000 Pfd Ser A,18.87,USD,-0.05296610169490472,47654,0.44737264562329787,350362305228.0,USD,Finance,,19.201737036822315,19.315502085896362,19.47732977215791,-0.4221635883904924,-2.982005141388166,-2.2786121180735255,18.897980000000082,19.125494999999983,19.390398000000012,19.896502999999953,1.7090688427783465,2.933144,29.550841292563295
PG,Procter & Gamble Company (The),147.04,USD,0.12938372488934133,12472007,1.2192877050751172,342397228996.39636,USD,Consumer non-durables,Buy,148.19463342611348,147.9961409509922,148.2723270755372,-2.415715423413867,-1.9144820225468646,2.7461393333799022,148.86999999999992,149.41100000000026,146.33679999999995,148.34269999999992,21.505250533828647,1.41787,8.592211422400094
HD,"Home Depot, Inc. (The)",343.3,USD,1.3491571458093445,2747428,0.6387700846144351,342310173944.2249,USD,Retail trade,Buy,337.4947422176086,335.93126791784493,338.96948266798944,-4.0579062098261645,6.197701576106298,-0.03785341991089755,342.8200000000005,339.8595000000008,324.0444000000006,353.56889999999964,24.375696727422483,4.729342,-4.4544547940001165
HBCYF,HSBC Holdings Plc,19.82,USD,7.5070514211325685,5062,0.5327299515891392,340578250493.93567,USD,Finance,Buy,18.663974128601883,18.25404265118451,17.702143729083133,4.867724867724877,15.571208657927887,23.48909657320872,19.117719999999995,18.475184999999996,18.071360000000002,16.169111999999995,16.61764099255107,0.448379,8.839871595954788
RHHBF,Roche Holding Ltd,430.0,USD,2.303007232584699,25,0.5924170616113744,337851281298.82495,USD,Health technology,Buy,422.90706914449106,422.08194519245825,420.26759761619206,3.45366839490431,3.074187646558609,1.1764705882352942,424.06352000000027,415.6918300000002,419.5049619999998,398.8282345,21.252693184527104,12.524754210600001,78.0470861833516
RHHVF,Roche Holding Ltd,419.52,USD,1.3726825847617667,46,0.07612113188813503,334431218855.41486,USD,Health technology,Buy,412.5143202924268,412.96800745189614,411.9658177215758,2.3219512195121905,0.24851844771553325,4.715073758829839,410.5458599999999,408.40077499999995,408.25871399999966,402.2704805000002,20.734720569239094,12.524754210600001,78.0470861833516
